"time","site","user","scheme","mode","event","data"
"2017-4-2 16:43","N/A","asd","unknown","register","success","data"
"2017-4-2 16:43","facebook","asd","emoji","create","success","data"
"2017-4-2 16:45","N/A","asd","unknown","register","success","data"
"2017-4-2 16:45","facebook","asd","emoji","create","success","data"
"2017-4-2 16:45","N/A","asd","unknown","register","success","data"
"2017-4-2 16:45","facebook","asd","emoji","create","success","data"
"2017-4-2 16:46","N/A","asd","unknown","register","success","data"
"2017-4-2 16:46","facebook","asd","emoji","create","success","data"
"2017-4-2 16:46","facebook","asd","emoji","create","success","data"
"2017-4-2 16:46","facebook","asd","emoji","create","success","data"
"2017-4-2 16:46","email","asd","emoji","create","success","data"
"2017-4-2 16:46","email","asd","emoji","create","success","data"
"2017-4-2 16:46","email","asd","emoji","create","success","data"
"2017-4-2 16:46","facebook","asd","emoji","create","success","data"
"2017-4-2 16:47","email","asd","emoji","create","success","data"
"2017-4-2 16:48","email","asd","emoji","create","success","data"
"2017-4-2 16:54","facebook","asd","emoji","create","success","data"
"2017-4-2 16:55","facebook","asd","emoji","create","success","data"
"2017-4-2 16:56","email","asd","emoji","create","success","data"
"2017-4-2 16:57","email","asd","emoji","create","success","data"
"2017-4-2 17:9","N/A","asd","unknown","register","success","data"
"2017-4-2 17:9","N/A","asd","unknown","register","success","data"
"2017-4-2 17:9","N/A","asd","unknown","register","success","data"
"2017-4-2 17:9","N/A","asd","unknown","register","success","data"
"2017-4-2 17:12","N/A","asd","unknown","register","success","data"
"2017-4-2 17:15","N/A","dasd","unknown","register","success","data"
"2017-4-2 17:16","N/A","asd","unknown","register","success","data"
"2017-4-2 17:17","N/A","asd","unknown","register","success","data"
"2017-4-2 17:18","N/A","asd","unknown","register","success","data"
"2017-4-2 17:19","facebook","asd","emoji","create","success","data"
"2017-4-2 17:20","N/A","asd","unknown","register","success","data"
"2017-4-2 17:20","facebook","asd","emoji","create","success","data"
"2017-4-2 17:21","N/A","asd","unknown","register","success","data"
"2017-4-2 17:21","facebook","asd","emoji","create","success","data"
"2017-4-2 17:22","N/A","asd","unknown","register","success","data"
"2017-4-2 17:22","facebook","asd","emoji","create","success","data"
"2017-4-2 17:23","N/A","asd","unknown","register","success","data"
"2017-4-2 17:23","facebook","asd","emoji","create","success","data"
"2017-4-2 17:23","N/A","asd","unknown","register","success","data"
"2017-4-2 17:23","facebook","asd","emoji","create","success","data"
"2017-4-2 17:28","N/A","asd","unknown","register","success","data"
"2017-4-2 17:28","facebook","asd","emoji","create","success","data"
"2017-4-2 17:29","N/A","asd","unknown","register","success","data"
"2017-4-2 17:29","N/A","asd","unknown","register","success","data"
"2017-4-2 17:29","facebook","asd","emoji","create","success","data"
"2017-4-2 17:31","N/A","asd","unknown","register","success","data"
"2017-4-2 17:31","facebook","asd","emoji","create","success","data"
"2017-4-2 17:31","facebook","asd","emoji","create","success","data"
"2017-4-2 17:36","N/A","asd","unknown","register","success","data"
"2017-4-2 17:36","facebook","asd","emoji","create","success","data"
"2017-4-2 17:36","email","asd","emoji","create","success","data"
"2017-4-2 17:36","email","asd","emoji","create","success","data"
"2017-4-2 17:36","N/A","asd","unknown","register","success","data"
"2017-4-2 17:36","facebook","asd","emoji","create","success","data"
"2017-4-2 17:37","email","asd","emoji","create","success","data"
"2017-4-2 17:37","email","asd","emoji","create","success","data"
"2017-4-2 17:37","facebook","asd","emoji","create","success","data"
"2017-4-2 17:48","N/A","asd","unknown","register","success","data"
"2017-4-2 17:48","facebook","asd","emoji","create","success","data"
"2017-4-2 17:48","email","asd","emoji","create","success","data"
"2017-4-2 17:48","email","asd","emoji","create","success","data"
"2017-4-2 17:51","N/A","asd","unknown","register","success","data"
"2017-4-2 17:51","facebook","asd","emoji","create","success","data"
"2017-4-2 17:52","facebook","asd","emoji","create","success","data"
"2017-4-2 17:52","email","asd","emoji","create","success","data"
"2017-4-2 17:53","N/A","asd","unknown","register","success","data"
"2017-4-2 17:53","facebook","asd","emoji","create","success","data"
"2017-4-2 17:53","email","asd","emoji","create","success","data"
"2017-4-2 17:53","email","asd","emoji","create","success","data"
"2017-4-2 17:53","email","asd","emoji","create","success","data"
"2017-4-2 17:54","email","asd","emoji","create","success","data"
"2017-4-2 17:55","email","asd","emoji","create","success","data"
"2017-4-2 17:56","N/A","asd","unknown","register","success","data"
"2017-4-2 17:56","facebook","asd","emoji","create","success","data"
"2017-4-2 17:57","facebook","asd","emoji","create","success","data"
"2017-4-2 17:57","email","asd","emoji","create","success","data"
"2017-4-2 17:57","email","asd","emoji","create","success","data"
"2017-4-2 18:2","N/A","dasd","unknown","register","success","data"
"2017-4-2 18:2","N/A","asd","unknown","register","success","data"
"2017-4-2 18:3","N/A","asd","unknown","register","success","data"
"2017-4-2 18:3","facebook","asd","emoji","create","success","data"
"2017-4-2 18:3","email","asd","emoji","create","success","data"
"2017-4-2 18:3","email","asd","emoji","create","success","data"
"2017-4-2 18:3","email","asd","emoji","create","success","data"
"2017-4-2 18:4","N/A","asd","unknown","register","success","data"
"2017-4-2 18:4","facebook","asd","emoji","create","success","data"
"2017-4-2 18:4","email","asd","emoji","create","success","data"
"2017-4-2 18:4","email","asd","emoji","create","success","data"
"2017-4-2 18:4","email","asd","emoji","create","success","data"
"2017-4-2 18:4","N/A","asd","unknown","register","success","data"
"2017-4-2 18:4","facebook","asd","emoji","create","success","data"
"2017-4-2 18:4","email","asd","emoji","create","success","data"
"2017-4-2 18:4","email","asd","emoji","create","success","data"
"2017-4-2 18:5","facebook","asd","emoji","create","success","data"
"2017-4-2 18:5","email","asd","emoji","create","success","data"
"2017-4-2 18:10","N/A","asd","unknown","register","success","data"
"2017-4-2 18:10","facebook","asd","emoji","create","success","data"
"2017-4-2 18:10","facebook","asd","emoji","create","success","data"
"2017-4-2 18:10","email","asd","emoji","create","success","data"
"2017-4-2 18:11","email","asd","emoji","create","success","data"
"2017-4-2 18:11","facebook","asd","emoji","create","success","data"
"2017-4-2 18:11","email","asd","emoji","create","success","data"
"2017-4-2 18:11","email","asd","emoji","create","success","data"
"2017-4-2 18:11","facebook","asd","emoji","create","success","data"
"2017-4-2 18:11","facebook","asd","emoji","create","success","data"
"2017-4-2 18:16","N/A","asd","unknown","register","success","data"
"2017-4-2 18:16","facebook","asd","emoji","create","success","data"
"2017-4-2 18:16","email","asd","emoji","create","success","data"
"2017-4-2 18:16","email","asd","emoji","create","success","data"
"2017-4-2 18:17","N/A","asd","unknown","register","success","data"
"2017-4-2 18:17","facebook","asd","emoji","create","success","data"
"2017-4-2 18:17","email","asd","emoji","create","success","data"
"2017-4-2 18:17","email","asd","emoji","create","success","data"
"2017-4-2 18:19","N/A","asd","unknown","register","success","data"
"2017-4-2 18:19","facebook","asd","emoji","create","success","data"
"2017-4-2 18:19","email","asd","emoji","create","success","data"
"2017-4-2 18:19","email","asd","emoji","create","success","data"
"2017-4-2 18:19","email","asd","emoji","create","success","data"
"2017-4-2 18:20","email","asd","emoji","create","success","data"
"2017-4-2 18:20","N/A","asd","unknown","register","success","data"
"2017-4-2 18:20","facebook","asd","emoji","create","success","data"
"2017-4-2 18:20","email","asd","emoji","create","success","data"
"2017-4-2 18:20","email","asd","emoji","create","success","data"
"2017-4-2 18:20","email","asd","emoji","create","success","data"
"2017-4-2 18:21","email","asd","emoji","create","success","data"
"2017-4-2 18:21","email","asd","emoji","create","success","data"
"2017-4-2 18:21","N/A","asd","unknown","register","success","data"
"2017-4-2 18:21","facebook","asd","emoji","create","success","data"
"2017-4-2 18:21","email","asd","emoji","create","success","data"
"2017-4-2 18:21","email","asd","emoji","create","success","data"
"2017-4-2 18:21","email","asd","emoji","create","success","data"
"2017-4-2 18:24","N/A","asd","unknown","register","success","data"
"2017-4-2 18:24","facebook","asd","emoji","create","success","data"
"2017-4-2 18:24","email","asd","emoji","create","success","data"
"2017-4-2 18:24","email","asd","emoji","create","success","data"
"2017-4-2 18:24","email","asd","emoji","create","success","data"
"2017-4-2 18:25","N/A","asd","unknown","register","success","data"
"2017-4-2 18:25","facebook","asd","emoji","create","success","data"
"2017-4-2 18:25","email","asd","emoji","create","success","data"
"2017-4-2 18:25","email","asd","emoji","create","success","data"
"2017-4-2 18:25","email","asd","emoji","create","success","data"
"2017-4-2 18:26","N/A","asd","unknown","register","success","data"
"2017-4-2 18:26","facebook","asd","emoji","create","success","data"
"2017-4-2 18:26","email","asd","emoji","create","success","data"
"2017-4-2 18:26","email","asd","emoji","create","success","data"
"2017-4-2 18:27","email","asd","emoji","create","success","data"
"2017-4-2 18:27","N/A","asd","unknown","register","success","data"
"2017-4-2 18:27","facebook","asd","emoji","create","success","data"
"2017-4-2 18:27","email","asd","emoji","create","success","data"
"2017-4-2 18:27","email","asd","emoji","create","success","data"
"2017-4-2 18:27","email","asd","emoji","create","success","data"
"2017-4-2 18:28","N/A","asd","unknown","register","success","data"
"2017-4-2 18:28","facebook","asd","emoji","create","success","data"
"2017-4-2 18:28","email","asd","emoji","create","success","data"
"2017-4-2 18:28","email","asd","emoji","create","success","data"
"2017-4-2 18:28","N/A","asd","unknown","register","success","data"
"2017-4-2 18:28","facebook","asd","emoji","create","success","data"
"2017-4-2 18:29","email","asd","emoji","create","success","data"
"2017-4-2 18:29","email","asd","emoji","create","success","data"
"2017-4-2 18:29","N/A","asd","unknown","register","success","data"
"2017-4-2 18:29","facebook","asd","emoji","create","success","data"
"2017-4-2 18:30","email","asd","emoji","create","success","data"
"2017-4-2 18:30","email","asd","emoji","create","success","data"
"2017-4-2 18:30","N/A","asd","unknown","register","success","data"
"2017-4-2 18:30","facebook","asd","emoji","create","success","data"
"2017-4-2 18:30","email","asd","emoji","create","success","data"
"2017-4-2 18:30","email","asd","emoji","create","success","data"
"2017-4-2 18:32","email","asd","emoji","create","success","data"
"2017-4-2 18:33","N/A","asd","unknown","register","success","data"
"2017-4-2 18:33","facebook","asd","emoji","create","success","data"
"2017-4-2 18:33","email","asd","emoji","create","success","data"
"2017-4-2 18:33","email","asd","emoji","create","success","data"
"2017-4-2 18:33","email","asd","emoji","create","success","data"
"2017-4-2 18:34","N/A","asd","unknown","register","success","data"
"2017-4-2 18:34","facebook","asd","emoji","create","success","data"
"2017-4-2 18:34","email","asd","emoji","create","success","data"
"2017-4-2 18:34","email","asd","emoji","create","success","data"
"2017-4-2 18:34","email","asd","emoji","create","success","data"
"2017-4-2 18:35","email","asd","emoji","create","success","data"
"2017-4-2 18:36","email","asd","emoji","create","success","data"
"2017-4-2 18:36","email","asd","emoji","create","success","data"
"2017-4-2 18:36","email","asd","emoji","create","success","data"
"2017-4-2 18:38","N/A","asd","unknown","register","success","data"
"2017-4-2 18:38","facebook","asd","emoji","create","success","data"
"2017-4-2 18:38","email","asd","emoji","create","success","data"
"2017-4-2 18:39","email","asd","emoji","create","success","data"
"2017-4-2 18:39","N/A","asd","unknown","register","success","data"
"2017-4-2 18:39","facebook","asd","emoji","create","success","data"
"2017-4-2 18:39","email","asd","emoji","create","success","data"
"2017-4-2 18:39","email","asd","emoji","create","success","data"
"2017-4-2 18:40","N/A","asd","unknown","register","success","data"
"2017-4-2 18:40","facebook","asd","emoji","create","success","data"
"2017-4-2 18:40","email","asd","emoji","create","success","data"
"2017-4-2 18:40","email","asd","emoji","create","success","data"
"2017-4-2 18:41","N/A","asd","unknown","register","success","data"
"2017-4-2 18:41","facebook","asd","emoji","create","success","data"
"2017-4-2 18:41","email","asd","emoji","create","success","data"
"2017-4-2 18:41","email","asd","emoji","create","success","data"
"2017-4-2 18:43","N/A","asd","unknown","register","success","data"
"2017-4-2 18:43","facebook","asd","emoji","create","success","data"
"2017-4-2 18:43","email","asd","emoji","create","success","data"
"2017-4-2 18:43","email","asd","emoji","create","success","data"
"2017-4-2 18:43","email","asd","emoji","create","success","data"
"2017-4-2 18:49","N/A","asd","unknown","register","success","data"
"2017-4-2 18:49","facebook","asd","emoji","create","success","data"
"2017-4-2 18:49","email","asd","emoji","create","success","data"
"2017-4-2 18:49","email","asd","emoji","create","success","data"
"2017-4-2 18:51","N/A","asd","unknown","register","success","data"
"2017-4-2 18:51","facebook","asd","emoji","create","success","data"
"2017-4-2 18:51","email","asd","emoji","create","success","data"
"2017-4-2 18:51","email","asd","emoji","create","success","data"
"2017-4-2 18:52","N/A","asd","unknown","register","success","data"
"2017-4-2 18:52","facebook","asd","emoji","create","success","data"
"2017-4-2 18:52","email","asd","emoji","create","success","data"
"2017-4-2 18:52","email","asd","emoji","create","success","data"
"2017-4-2 18:55","N/A","asd","unknown","register","success","data"
"2017-4-2 18:55","facebook","asd","emoji","create","success","data"
"2017-4-2 18:55","email","asd","emoji","create","success","data"
"2017-4-2 18:55","email","asd","emoji","create","success","data"
"2017-4-2 18:59","N/A","asd","unknown","register","success","data"
"2017-4-2 18:59","facebook","asd","emoji","create","success","data"
"2017-4-2 18:59","email","asd","emoji","create","success","data"
"2017-4-2 19:0","email","asd","emoji","create","success","data"
"2017-4-2 19:3","N/A","asd","unknown","register","success","data"
"2017-4-2 19:3","facebook","asd","emoji","create","success","data"
"2017-4-2 19:3","email","asd","emoji","create","success","data"
"2017-4-2 19:3","email","asd","emoji","create","success","data"
"2017-4-2 19:4","N/A","asd","unknown","register","success","data"
"2017-4-2 19:4","facebook","asd","emoji","create","success","data"
"2017-4-2 19:4","email","asd","emoji","create","success","data"
"2017-4-2 19:4","email","asd","emoji","create","success","data"
"2017-4-2 19:5","N/A","asd","unknown","register","success","data"
"2017-4-2 19:5","facebook","asd","emoji","create","success","data"
"2017-4-2 19:5","email","asd","emoji","create","success","data"
"2017-4-2 19:5","email","asd","emoji","create","success","data"
"2017-4-2 19:8","N/A","asd","unknown","register","success","data"
"2017-4-2 19:8","facebook","asd","emoji","create","success","data"
"2017-4-2 19:8","email","asd","emoji","create","success","data"
"2017-4-2 19:8","email","asd","emoji","create","success","data"
"2017-4-2 19:9","N/A","asd","unknown","register","success","data"
"2017-4-2 19:9","facebook","asd","emoji","create","success","data"
"2017-4-2 19:9","email","asd","emoji","create","success","data"
"2017-4-2 19:9","email","asd","emoji","create","success","data"
"2017-4-2 19:11","N/A","asd","unknown","register","success","data"
"2017-4-2 19:11","facebook","asd","emoji","create","success","data"
"2017-4-2 19:11","email","asd","emoji","create","success","data"
"2017-4-2 19:11","email","asd","emoji","create","success","data"
"2017-4-2 19:12","N/A","asd","unknown","register","success","data"
"2017-4-2 19:12","facebook","asd","emoji","create","success","data"
"2017-4-2 19:12","email","asd","emoji","create","success","data"
"2017-4-2 19:12","email","asd","emoji","create","success","data"
"2017-4-2 19:13","N/A","asd","unknown","register","success","data"
"2017-4-2 19:13","facebook","asd","emoji","create","success","data"
"2017-4-2 19:13","email","asd","emoji","create","success","data"
"2017-4-2 19:13","email","asd","emoji","create","success","data"
"2017-4-2 19:15","N/A","asd","unknown","register","success","data"
"2017-4-2 19:15","facebook","asd","emoji","create","success","data"
"2017-4-2 19:15","email","asd","emoji","create","success","data"
"2017-4-2 19:15","email","asd","emoji","create","success","data"
"2017-4-2 19:17","N/A","asd","unknown","register","success","data"
"2017-4-2 19:17","facebook","asd","emoji","create","success","data"
"2017-4-2 19:17","email","asd","emoji","create","success","data"
"2017-4-2 19:17","email","asd","emoji","create","success","data"
"2017-4-2 19:19","N/A","asd","unknown","register","success","data"
"2017-4-2 19:19","facebook","asd","emoji","create","success","data"
"2017-4-2 19:19","email","asd","emoji","create","success","data"
"2017-4-2 19:19","email","asd","emoji","create","success","data"
"2017-4-2 19:20","N/A","asd","unknown","register","success","data"
"2017-4-2 19:20","facebook","asd","emoji","create","success","data"
"2017-4-2 19:20","email","asd","emoji","create","success","data"
"2017-4-2 19:20","email","asd","emoji","create","success","data"
"2017-4-2 19:21","N/A","asd","unknown","register","success","data"
"2017-4-2 19:21","facebook","asd","emoji","create","success","data"
"2017-4-2 19:21","email","asd","emoji","create","success","data"
"2017-4-2 19:21","email","asd","emoji","create","success","data"
"2017-4-2 19:29","N/A","asd","unknown","register","success","data"
"2017-4-2 19:29","facebook","asd","emoji","create","success","data"
"2017-4-2 19:30","email","asd","emoji","create","success","data"
"2017-4-2 19:30","email","asd","emoji","create","success","data"
"2017-4-2 19:31","facebook","asd","emoji","create","success","data"
"2017-4-2 19:31","facebook","asd","emoji","create","success","data"
"2017-4-2 19:34","N/A","asd","unknown","register","success","data"
"2017-4-2 19:34","facebook","asd","emoji","create","success","data"
"2017-4-2 19:34","email","asd","emoji","create","success","data"
"2017-4-2 19:34","email","asd","emoji","create","success","data"
"2017-4-2 19:39","N/A","asd","unknown","register","success","data"
"2017-4-2 19:39","facebook","asd","emoji","create","success","data"
"2017-4-2 19:40","email","asd","emoji","create","success","data"
"2017-4-2 19:40","email","asd","emoji","create","success","data"
"2017-4-2 19:44","N/A","asd","unknown","register","success","data"
"2017-4-2 19:44","facebook","asd","emoji","create","success","data"
"2017-4-2 19:44","facebook","asd","emoji","create","success","data"
"2017-4-2 19:44","email","asd","emoji","create","success","data"
"2017-4-2 19:44","email","asd","emoji","create","success","data"
"2017-4-2 19:47","N/A","asd","unknown","register","success","data"
"2017-4-2 19:47","facebook","asd","emoji","create","success","data"
"2017-4-2 19:47","email","asd","emoji","create","success","data"
"2017-4-2 19:47","email","asd","emoji","create","success","data"
"2017-4-2 19:48","N/A","asd","unknown","register","success","data"
"2017-4-2 19:48","facebook","asd","emoji","create","success","data"
"2017-4-2 19:48","email","asd","emoji","create","success","data"
"2017-4-2 19:48","email","asd","emoji","create","success","data"
"2017-4-2 19:52","N/A","asd","unknown","register","success","data"
"2017-4-2 19:52","facebook","asd","emoji","create","success","data"
"2017-4-2 19:52","email","asd","emoji","create","success","data"
"2017-4-2 19:52","email","asd","emoji","create","success","data"
"2017-4-2 19:57","N/A","asd","unknown","register","success","data"
"2017-4-2 19:57","facebook","asd","emoji","create","success","data"
"2017-4-2 19:57","email","asd","emoji","create","success","data"
"2017-4-2 19:57","email","asd","emoji","create","success","data"
"2017-4-2 19:58","N/A","asd","unknown","register","success","data"
"2017-4-2 19:58","facebook","asd","emoji","create","success","data"
"2017-4-2 19:58","email","asd","emoji","create","success","data"
"2017-4-2 19:58","email","asd","emoji","create","success","data"
"2017-4-2 20:1","N/A","asd","unknown","register","success","data"
"2017-4-2 20:1","facebook","asd","emoji","create","success","data"
"2017-4-2 20:1","email","asd","emoji","create","success","data"
"2017-4-2 20:1","email","asd","emoji","create","success","data"
"2017-4-2 20:4","N/A","asd","unknown","register","success","data"
"2017-4-2 20:4","facebook","asd","emoji","create","success","data"
"2017-4-2 20:4","email","asd","emoji","create","success","data"
"2017-4-2 20:4","email","asd","emoji","create","success","data"
"2017-4-2 20:11","N/A","asd","unknown","register","success","data"
"2017-4-2 20:11","facebook","asd","emoji","create","success","data"
